831,[ 8519  1347  5670  8510  8514  8515  8516  8517  8508 10319]
832,[5061 9148 8441 5053 5083 8537 7680 5169 4935 5102]
833,[ 7348  7349  7350  7351  2104  7354  7357  7358  2117 10319]
834,[1083    5 1855 1252 1910 2025 1973 1488 1079 4507]
835,[5988 8456 6111 2456 2280 6396 5161 3962 6362 6090]
836,[7629 8399 7880 7888 7627 2173 2610 2522 2635 2765]
837,[ 4211  4210  4209  4208  4207  4206  4205  4204  4223 10319]
838,[7670 7657 7884 7988 7712 7677 8186 8011 7957 7573]
839,[1836 3550 1287 1378 3618 7265 1725 1145 1668 8177]
840,[2329 2327 7147 7148 7149 7151 7152 7153 1468 5159]
841,[6345 6344 6343 6342 6341 6340 6339 6338 6347 5159]
842,[10048  9984  9913 10155  9533  9642  1039  9628  9540 10101]
843,[1486 1442 1468  332  945 1053  600 2007 1198 1269]
844,[ 8523  8514  8516  8517  1348  8519  8520  8521  8515 10319]
845,[7534 2291 8242 8243 2288 6571 7540 1056 5524 5295]
846,[ 4958  4952  3276  7499  1608  1606  1605  4944  4960 10319]
847,[3006 3414 3526 3092 3790 3283 3519 3254 4582 3560]
848,[3266 1000 7099 5130 3477 6943  602  600  648  812]
849,[4919  364  253 6553  276  676  227 4914  335  672]
850,[4583 4582 4581 4580 4576 4575 4574 4573 4587 5159]
851,[ 4457  4456  4446  4445  4444  4442  4439  4437  4434 10319]
852,[6570 4875 5223 5496 2037 1805 8675 5257 5302 4999]
853,[9783 9500 9736 9480 9782 9381 9739 9874 9443 9913]
854,[6060 9734 9380 5105 3834 9979 4205 4920 4968 4980]
855,[623 857 364 642 469 711 475 860 749 335]
856,[6943 1474 1467 1141 1506 8853 8827 1864 1124 2007]
857,[ 2220  6161  6160  6157  6156  6155  6146  6145  2219 10319]
858,[ 2097  2095  2094  2088  2087  2085  2084  2078  2104 10319]
859,[ 4841  4835  4834  4833  4832  4831  4830  4828  4844 10319]
860,[ 4960  4959  4958  1622  1621  4952  7499  3276  1629 10319]
861,[2293 7062 7063 2292 7066 7067 7071 7073 7078 5159]
862,[7922 7923 7924 7925 7926 7927 5669 5668 7917 5159]
863,[1217 1357 1229 1361 1251 1221 8786 6902 7197 6675]
864,[ 9500  9443  9736  9900  7768 10100  9911 10099  9752  9921]
865,[7056 2296 2293 7062 7063 2292 7066 7067 7073 5159]
866,[ 7328  8119  8120  8121  3062  8980  8979  8978  7322 10319]
867,[ 7228  7229  2107  7235  2104  2097  2095  2094  7212 10319]
868,[2293 7062 7063 2292 7066 7067 7071 7073 7078 5159]
869,[1413 8350 1412 3466 5409 5408 1408 8356 8358 8362]
870,[3347 7362 7361 6889 3674 6637 3713  372  657  390]
871,[1701 2895 1993 1228 1317 1812 2526 1110 2507 5346]
872,[ 696 1330 6576 6973 9591 3085 9593 2252 9596 7982]
873,[3211 1817 3219 3220 5842 1808 1807 1806 5820 5159]
874,[9861 9633 3369 5400 5438 4770 5329 4919 1854 5426]
875,[ 4809  4808  4807  4806  4805  4804  4803  4802  4800 10319]
876,[8229 9972 2612 2489 7426 5448 5184 2969 2652 2644]
877,[8991 3821 9016 1836 1917  732 1244  807  594 3483]
878,[ 4691  4687  4686  4685  4684  4675  4674  4665  4694 10319]
879,[6989 7042 6743 7195 7306 6996 3840 7551 7575 7415]
880,[2644 1651 6560 1088 7106 1153 7298 7213 1290 5417]
881,[2068 6455 4519 4661 8143 2712 2615 2770 2729 2813]
882,[7356 2413 2412 7359 7360 7361 7362 2411 7315 5159]
883,[1519 3561 3562 8409 1516 5899 5897 1511 8417 4620]
884,[1483 4681 6016 1570 1525 1571 1553 1409 5615 5099]
885,[2175 2176 6385 2177 6383 6382 6380 2179 2181 5159]
886,[ 8261  3280  1854  1564  1539  1641  1483  5247 10035  4972]
887,[2421 2420 2416 7355 7356 2413 7359 7360 2459 5159]
888,[2413 2412 7355 7356 2411 2410 7359 7360 2451 5159]
889,[ 2193  2182  6640  6639  2187  2188  2189  6634  2186 10319]
890,[ 6506  6505  2087  2088  6502  6501  2094  2095  2036 10319]
891,[6391 6388 6387 2122 6385 6383 6378 6376 6392 5159]
892,[1467 4749 1405 2007 1188 1972 1864 1165 1653 1231]
893,[9332 5761 9328 5762 9322  932 5767 8079 4192 6168]
894,[8315 8202 8136 7889 8381 7702 8313 8250 8244 8330]
895,[ 4182  4181  4180  4179  4178  4177  4176  4175  4190 10319]
896,[ 2414  2415  6052  3688  8297  6053  8299  3086  1275 10319]
897,[ 4916  4915  4914  4908  4907  4906  4905  4904  4898 10319]
898,[7504 7707 4871 4778 4956 7458 7443 7449 7453 1733]
899,[8027 7782 7935 7964 8232 8178 7971 7794 7563 7895]
900,[5073 5071 5070 5069 5068 5067 5066 5061 5077 5159]
901,[ 7485  4959  1622  1621  4958  4952  7499  3276  4964 10319]
902,[ 4519  4518  4516  4515  4514  4513  4511  4508  4455 10319]
903,[7925 7926 7927 1704 5673 5672 1698 5669 7922 5159]
904,[ 4520  4519  4518  4516  4515  4514  4513  4511  4509 10319]
905,[7142 1378 7113 1725 1145 1668 7213 7422 4124 2191]
906,[ 4931  4930  4929  4927  4924  4920  4919  4917  4915 10319]
907,[ 611 3337 2865 3227 3181 3180 2506 2326  214  204]
908,[10155 10110 10250  9973 10168  1551 10255  1246  9497  9879]
909,[6592 6641 8873 6610 6586 9209 2977 6689 6595 6020]
910,[9122 8799 6030 8485 2879 8861 9447 9479 9514 9433]
911,[4526 8259 8069 7710 2176 8088 8265 7751 7475 2203]
912,[ 5095  5094  5093  5092  5091  5090  5089  5088  5096 10319]
913,[ 5192  3080  6052  3688  6053  2425  8297  6054  6050 10319]
914,[ 2217  6651  6648  2202  2203  6640  6639  6634  6649 10319]
915,[2129 2130 6378 2133 6376 2134 2135 6373 6383 5159]
916,[ 1466  1465  8051  1464  1463  8054  1462  3599  8030 10319]
917,[6089 8337 1408 3439 3440 5409 8342 5408 3442 4313]
918,[1705 1704 7922 7923 7924 7925 7926 7927 7916 5159]
919,[3243 2989 3052 3433 3024 3708 3120 2923 3506 3372]
920,[5004 5003 5001 4999 4998 4997 4990 4989 5005 5159]
921,[1507 1394 1202 5237 1225 4705 1950 1207 1404 1940]
922,[1306 1621 1900 1225 1805 1284 1810 7427 1083 5473]
923,[6402 5812 2754 2020 1100 4394 3745 1929 2692 3513]
924,[4028 4462 3961 5429 9089 4019 9302 8522 6926 7315]
925,[8136 7830 8152 7753 7691 8381 7744 7764 8104 7657]
926,[ 2074  7625  2072  7631  7632  7633  2066  2065  7665 10319]
927,[ 8321  7571  7590  7994  8308  9511  7591 10097  7678 10265]
928,[ 5123  5125  5127  5131  5132  5135  5136  5137  5102 10319]
929,[5838 2618 3913 3969 3582 4232 3802 3736 3987 3846]
930,[ 2194  6640  2186  2187  2188  6634  2189  2192  6639 10319]
931,[1653 3366 7973 7974 7975 7977 3370 1647 7966 1356]
932,[7924 7925 7926 7927 5669 5668 5667 1698 1704 5159]
933,[ 4260  4257  4256  4254  4253  4251  4250  4249  4247 10319]
934,[3561 3562 1516 8409 5899 1511 5897 8416 5896 4619]
935,[ 2097  2095  7235  2094  2088  2087  2085  2084  2104 10319]
936,[7687 7965 2589 7923 8367 7440 6327 8010 7558 7610]
937,[6076 4303 5858 5261 1918 6237 3639 9949 1921  802]
938,[1133 1110 7161 7051 1317 1812 6976 1225 7402 7000]
939,[7915 3327 7772 3316 2604 7809 7850 7848 7514 7955]
940,[ 9766  8088  6456   480   339  1803  3695  8318 10276   487]
941,[6632 5002 4818 7410 6637  224  664  791 6806 6889]
942,[10107  3227  9869 10213  9889  5282  5386  3707  2919  2954]
943,[2716 6114 6480 3268 7117 2589 2642 8745 7160 5094]
944,[8402 1520 1519 1516 8409 5899 3561 5897 5896 4618]
945,[ 4443  4441  4439  4437  4436  4434  4433  4432  4963 10319]
946,[ 864  465  778  733  700  683  696 3707 3795 5589]
947,[4842 4895 5526 5734  369 1181 5283 4459 2540 3702]
948,[ 5123  5125  5127  5131  5132  5135  5136  5137  5102 10319]
949,[8167 9621  757 8383 8233  667  423  947  812  600]
950,[8892 9182 8991 8689 8911 9016 5495 8701 7705 5214]
951,[9314 8558 2393 9479 1813 9433 9447 9549 8832 5589]
952,[ 2066  2065  7631  7632  7633  2038  7661  2037  7665 10319]
953,[6123 3600 8106 3394 4681 7670 8104 7757 8228 8206]
954,[1835 7877 7878 1834 1833 1831 5776 3297 5772 5159]
955,[ 4820  4817  4811  4810  4809  4808  4807  4806  4804 10319]
956,[7464 7474 7728 7455 7161 7214 6976 7407 7051 7713]
957,[7647 7888 7880 7840 7627 7621 8077 7671 7668 7629]
958,[ 5489  5490  1131  3918  3917  5496  5497  5498  8771 10319]
959,[ 2194  2186  6639  2187  2188  2189  6634  2192  6640 10319]
960,[6117 6576 9591 6973 9593 3085 9595 9596 2252 7982]
961,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
962,[ 4552  4551  4550  4549  4548  4547  4546  4545  4498 10319]
963,[ 7965 10256  8318  7925  9528  8078  7710  1192  4879  1183]
964,[1235 4300 9552 9551 9550 4297 6056 3033 4298  730]
965,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
966,[7617 7904 8224 7597 7888 7880 7627 7621 7671 7668]
967,[4906  800  702 1093  781 2938 3795  594  398 1453]
968,[9207 4808 6060 2895 4505 3203 4650 2087 3226 5105]
969,[6584 2359 2361 2362 2363 2364 6577 6576 6573 5159]
970,[ 2074  2072  7625  2066  2065  7631  7632  7633  7661 10319]
971,[2992 3763 2216 2361 2653 3477 3171 3716 3487 2526]
972,[6950 5401 1400 5399 1397 6947 8316 6946 3456 2097]
973,[7055 7056 2298 2296 7062 7063 2293 7066 2292 5159]
974,[ 9771  8369  9639  9994 10033  9952  9631 10097  8117  2004]
975,[4428 4883 6446 5259 3016 4349 5331 8934 6300 2223]
976,[ 5224  5226  5227  5230  5232  5240  5248  5253  5193 10319]
977,[7689 7574 7530 7571 7529 7486 7465 7471 7455 3357]
978,[ 208  576  466 6789  772 1034 6976 7000  504  715]
979,[10256  9557  9913  9407 10097 10192  5462  4692  3150  2997]
980,[6564 8362 7597 7617 8416 7860 8364 7671 7668 7627]
981,[8258 9597 9947 1593 1483 9790 4753 9370 9366 9374]
982,[ 2084  7625  2078  2074  7631  7632  7633  2072  2065 10319]
983,[3203 1737 3594 1999 1480 1578 1442 1495 1554 1811]
984,[7501 7502 7503 7504 7505 7506 7507 7508 7485 2013]
985,[1244 5029 5145 1378 5178 7449 7453 5206 5219 5003]
986,[2196 7628 2193 2192 2189 7635 2188 7637 7620 7485]
987,[1381 8493 5721 2015 1812 1317 2068 1717 5319 4631]
988,[1141 1145 9024 3983 5960 9013 9010 9009 5947 8832]
989,[ 4667  4666  4663  4662  4659  4656  4650  4649  4647 10319]
990,[3702 5699 1107 1108 6570 4622 5687 6402 6052 6236]
991,[7332 3114 7270 7228 6619 6955 7355 6814 6784 7262]
992,[10276  8276  7116  2176  2203  6996  8341  6059  6768 10257]
993,[5287 5380 5275 5401 9433 9549  642 6572 3465 3054]
994,[ 1536  3717  8084  5275  1533  1532  1531  1530  1557 10319]
995,[4843 4842 4829 4828 4826 4822 4821 4820 4889 5159]
996,[ 671  203  394  574  684  673  469 1030  575  623]
997,[5072 1810 7543 7544 7545 7546 7547 7548 7534 7207]
998,[1525 2280 6155 1553 5844 4987 4284 6958 6184 6006]
999,[3148 3221 2644 3386 3399 3760 4352 5461 4925 3735]
1000,[1520 1519 5897 5896 8446 1516 8448 8449 8451 4649]
1001,[ 1830 10038 10255 10283 10244  9933 10138  9624  9405  9884]
1002,[ 5906  5905  5904  5903  5902  5901  5900  5898  5924 10319]
1003,[ 8017  8330  9749  9894  9623 10051 10265  9469  7700  7978]
1004,[6391 6388 6387 6385 6383 2129 2130 6378 6392 5159]
1005,[5173 5272 5146 5021 5037 7433 4700 4775 8734 8573]
1006,[ 7219  7225  7228  7229  2107  2104  7235  2097  2124 10319]
1007,[ 2066  7631  7632  7633  2065  7661  2038  2037  7665 10319]
1008,[6789 6771 6792 6582 7330 7362 9196 7183 7196 7211]
1009,[ 2104  7235  2097  2095  2088  2087  2085  2084  7225 10319]
1010,[ 6933  6934  6935  6942  6943  6944  2107  2104  2118 10319]
1011,[ 9569  5117  8269  4067 10033  1367  7709  5247  4972  8383]
1012,[ 6279  6278  6277  2236  2237  2239  6269  6268  6262 10319]
1013,[1942 6007 1945 1946 6003 6002 6001 6000 1941 5159]
1014,[ 7219  7225  7228  7229  2107  2104  7235  2097  2124 10319]
1015,[7056 6705 7285 7522 8048 7752 7608 2246 5475 5548]
1016,[ 6391  2097  6389  6386  6385  6383  2104  2107  6404 10319]
1017,[7003 7009 7010 7011 7012 7013 7014 7015 7017 2196]
1018,[1652 1880 1396 1262 1320 1296 1244 5480 2016 1275]
1019,[ 2094  2087  2085  2084  7625  2078  7631  7632  2074 10319]
1020,[9790 9911 8275 9900 7768 7745 8362 9921 9788 7469]
1021,[8735 7438 7439 7668 7671 7629 7463 7888 7880 7627]
1022,[ 6060  1924  9315  2270  1146 10073  2373  5020  5709  4477]
1023,[3724 3755 4507 3469 3573 3527 3002 3596 2455 3673]
1024,[ 4523  4522  4520  4519  4518  4516  4515  4514  4457 10319]
1025,[ 2120  6157  2123  2124  2125  2126  6151  6150  6161 10319]
1026,[7987 7900 7710 7860 8340 8229 9433 3755 9549 8341]
1027,[4692 5053 5102 5169 4915 4797 4834 5344 4856 4898]
1028,[ 9569  5171  9973  6651 10110  7130  6850  9497  3630  3466]
1029,[1221 1229 6705 9782 9426 9615 9443 9652 9736 7705]
1030,[370 941 101 842 392 282 414 439 339  48]
1031,[2308 2307 7050 7052 7053 7055 7056 2298 7062 5159]
1032,[ 7225  7228  7229  2107  7235  2104  2097  2095  2123 10319]
1033,[10112  9882 10021  9922 10036  9866  9580  9418  9877  9779]
1034,[ 8287  8027  8204 10048 10187 10080  7585  2519  7665  8369]
1035,[ 2104  7228  7229  7235  2097  2095  2094  2088  7218 10319]
1036,[8270 1698 8273 8274 1695 1694 6123 3382 6092 5159]
1037,[ 5490  3123  3918  3917  3124  2260  5496  5497  5499 10319]
1038,[ 2255  2256  2257  2258  2259  2260  6243  2261  6236 10319]
1039,[ 7229  2107  2104  7235  2097  2095  2094  2088  7218 10319]
1040,[ 5228  5229  5230  5232  5240  5248  5253  5257  5216 10319]
1041,[ 8515  3759  1348  8502  1347  5680  8508  8510  8500 10319]
1042,[ 7235  2097  2095  2094  2088  2087  2085  2084  7225 10319]
1043,[2279 8626 3871 5896 6152 1711 5947 5793 5819 5532]
1044,[7115 7121 7122 7125 7130 7137 2369 2368 2399 7362]
1045,[8398 5899 5897 1503 1502 5896 5895 8408 8416 1331]
1046,[9134 9185 9318 8785 9156 9018 8891 8622 9055 9050]
1047,[3418 1502 3430 2262 3374 2996 2995 3599 3221 2644]
1048,[9304 8318 5409 5408 8319 5734  527 4179 9752 5852]
1049,[ 5487  5489  5490  1131  6437  3918  5496  5497  5499 10319]
1050,[7129 7136 2312 2311 2309 2308 7146 7147 2133 5159]
1051,[1713 5223 5321 1883 3454 1593 4997 1242 5049 4087]
1052,[ 1462  3596  8054  3599  5330  8059  5329  3601  8033 10319]
1053,[7884 7480 8244 7473 7977 7761 7479 7616 8258 8038]
1054,[2000 5052 5282 1295 1317 1812 1297 1110 4854 1477]
1055,[  703 10276   900   805  5602 10204  8299  4588  5473  1014]
1056,[7486 7881 7524 7789 8298 7491 8290 7803 6243 7467]
1057,[ 7600  2104  2094  2087  2085  2084  7625  7631  7633 10319]
1058,[ 9899 10212  9652 10155  9579  9739  9480  9381  9663 10049]
1059,[ 6985  9781  1527  6850 10180  1477  3005  1453  9631 10033]
1060,[ 8521  8508  8510  1347  8515  8516  8517  8519  1348 10319]
1061,[9194 3396 8946 9173 7154 9049 2361 8955 8949 7427]
1062,[5145 3388 5143 3389 7543 7544 7545 7546 7548 8094]
1063,[ 9794 10002  9143  9859  9737  9982  7709  8167  5407  5511]
1064,[1814 3444 7543 7544 7545 7546 7547 7548 5073 7207]
1065,[1297 4885 4983 1483 5496 1701 1993 5087 5380 1317]
1066,[ 7218  7219  7225  7228  7229  2107  7235  2104  2125 10319]
1067,[1419 8314 8013 7875 7819 1196 1198 4879 9766 2007]
1068,[5682 5683 5684 6483 5688 1247 1248 5689 5677 8632]
1069,[1559 8370 1551 1548 5960 8381 8382 8383 8367 5159]
1070,[ 6944  2095  2094  6951  6952  2088  2087  2085  6932 10319]
1071,[10082  9807  9879  9665 10068  9932 10049 10310  8097 10110]
1072,[2368 5465 5078 4198  409 3965 5063  982  206 5210]
1073,[ 4159  4156  4155  4153  4151  4149  4148  4146  4167 10319]
1074,[ 2087  2085  2084  7625  2078  7631  7632  7633  2094 10319]
1075,[ 6676  6685  6683  6682  6681  6680  6679  6678  6684 10319]
1076,[6790 3485 3054 1668 1836 6809 3530 1145 1759 6861]
1077,[9583 3221 3039 2539 6845 5197 5037 3432 2433 2431]
1078,[3219 3371 4257 3547 3261 3388 3662 6759 3598 9312]
1079,[ 5227  5228  5229  5230  5232  5240  5248  5253  5206 10319]
1080,[7085 1286 7166 1165 4702 7935 7677 6593 3804 3603]
1081,[6768 7032 6786 6702 6900 7220 7006 6956 7396 7168]
1082,[ 8515  5685  8502  5680  8508  8510  1348  1347  8500 10319]
1083,[ 6735  6762  2156  2157  2158  2159  6741  6739  6761 10319]
1084,[ 7977  1780 10203  8317  7627  7621  2009  7668  7572  7945]
1085,[8268 8269 8270 8273 8274 1695 1694 3376 6192 5159]
1086,[4518 1394 1222 1420 1290 1695 2143 1510 1770 1453]
1087,[8837 8836 7576 8834 8833 8832 2193 2192 8865 6913]
1088,[6520 6160 5773 8837 6563 9279 4098 1782 4653 8667]
1089,[6341 6336 6335 6330 6329 6328 6327 2234 6346 5159]
1090,[1684 1683 1682 1681 1680 1677 1676 1675 1674 5159]
1091,[8148 7854 7877 7808 7837 7511 7812 8147 7848 7915]
1092,[8077 7512 7802 7969 7441 7510 7789 7519 9829 9515]
1093,[2348 2338 2335 7147 7148 7149 2334 7151 7124 5159]
1094,[ 5814  2618  3736  3802  6988  6955  3052  3546  9802 10027]
1095,[7204 6872 7712 7677 8011 8186 7988 7573 8307 6631]
1096,[ 8520  8510  1347  8514  8515  8516  8517  5680  1348 10319]
1097,[1597 3703 1782 9022 1950 1075 1117 1077 1492 9065]
1098,[1247 1248 7636 1250 3141 5694 7638 6480 5683 4635]
1099,[ 7777  7778  7779  7780  7781  7782  7783  3452  7772 10319]
1100,[ 1909  1910  6018  6017  6016  6015  1915  1916  1907 10319]
1101,[1698 8267 8268 8269 8270 3376 8273 8274 6096 5159]
1102,[8469 1813 8887 5079 4845 8804 6593 6596 8568 8433]
1103,[7557 7672 8295 7529 7574 7530 7689 8159 7465 7471]
1104,[1225 1102 5460 5271 4523 3414 4582 5049 2353 5033]
1105,[3051 3052 3693 3054 1251 1252 8837 8836 8834 5159]
1106,[2407 2408 2409 6670 2410 2411 2412 2413 6662 5159]
1107,[1716 1715 8034 8035 8036 1714 8040 1711 1728 4482]
1108,[ 9861 10030  7880  7888  7621  7627  7665  7734  7668  7671]
1109,[8267 8268 8269 8270 3376 8273 8274 1695 8316 5159]
1110,[2025 1509 1910 4646 9433 9549 9514 9479 1855 1488]
1111,[4601 4206 3516 3660 3751  568  840  879 1035  975]
1112,[ 6389  6386  6385  6383  2094  2095  2097  6373  6401 10319]
1113,[ 2283  6994  6995  6996  6997  6998  6999  7000  6974 10319]
1114,[5048  442  156  414  444  148  230  221  179 3005]
1115,[ 5755  5754  5753  5751  1973  5749  1975  5746  5743 10319]
1116,[6985 3041 3112 3124 2957 6059 3116 3288 3758 6052]
1117,[3427 1595 7966 1708 3518 3519 8358 7908 3054 7680]
1118,[3885 5643 8843 1221 5645 1224 5646 6469 6467 6951]
1119,[8140 8121 8305 8341 7819 8303 7710 8340 7456 6191]
1120,[6387 6385 6383 6378 2129 6376 2130 6373 6388 5159]
1121,[7540 7541 1065 7542 9011 3259 1755 3258 7527 9150]
1122,[ 7225  2107  7228  7229  2104  7235  2097  2095  2123 10319]
1123,[ 434 1346 1404 1919 1284  362  384  540  471  348]
1124,[1520 1519 1516 8409 3561 5899 3562 5897 5896 4619]
1125,[2218 2217 2216 7255 7261 2207 2205 2204 7246 7357]
1126,[ 4512  4511  4508  4507  4506  4505  4504  4503  4441 10319]
1127,[ 8519  1348  1347  8508  8510  8514  8515  8516  8502 10319]
1128,[1228 1605 5682 2010  670  892  800  702  656  883]
1129,[1972 1595 1823 8382 1379 1351 1212 1479 1413 2005]
1130,[ 6700  6714  6712  6711  6710  6707  2249  2251  6713 10319]
1131,[ 9561  8369 10259  9557  9788  9840 10038  9790    11  9647]
1132,[ 8273  4330  8196  7965 10122  8222  9502 10105 10076  7427]
1133,[ 4009  8989  1641  5905  3062  7688  5902  5901  8118 10319]
1134,[3821 3689 9912 8269 8216 7680 9417 9483 2847 9666]
1135,[7455 7448 6926 8071 7533 8254 8298 8212 8023 7486]
1136,[ 6793  6693  4718 10122  9771  7072  7214  8382  6917  6976]
1137,[ 6623  6640  2188  2189  6634  2192  2193  2194  6639 10319]
1138,[ 5847  5846  5845  5844  5843  5842  5840  2010  5871 10319]
1139,[5046 1014  834  988  311  532 7392 1117 1075 4777]
1140,[ 6288  6287  6279  6278  6277  6269  6268  2231  6262 10319]
1141,[8391 7440 8132 7777 8057 8478 9221 8803 9217 8751]
1142,[7382 7418 6786 7396 7168 7306 6702 6787 7115 1976]
1143,[7692 7612 7517 7787 7576 6722 7511 6820 8147 6903]
1144,[3104 3363 8748 7169 3475 1763 3264 1762 1280 1784]
1145,[ 1116 10250  1917  1421  1394  1507  1940  1487  1404  6948]
1146,[ 7228  7229  2107  2104  7235  2097  2095  2094  7212 10319]
1147,[ 4519  4518  4516  4515  4514  4513  4511  4508  4454 10319]
1148,[4721 2836 5038 8445 8537 5582 5021 5255 5132  642]
1149,[ 4366  4363  4360  4359  4358  4357  4356  4355  4351 10319]
1150,[1897 7694 1593 1517 1187 9763 1595 1072 1351 2009]
1151,[ 6392  6391  6389  6386  6385  2094  6383  2095  6404 10319]
1152,[ 2195  6639  2187  2188  6634  2189  2192  2193  2186 10319]
1153,[ 2097  2095  2094  6942  6943  6944  2088  6951  6925 10319]
1154,[1519 3562 8409 1516 5899 1511 8416 8417 5896 4619]
1155,[2222 2223 7937 2267 2268 2269 2270 2273 2199    0]
1156,[7930 1708 1705 1704 7938 7939 7946 7947 7926 2157]
1157,[1457 2671 3604 1754 7147 2949 3254 7169 3697 2150]
1158,[277 608 249 274 254 257 268 279 246 161]
1159,[6294 6293 2236 6291 6289 6287 6286 6285 6295 5159]
1160,[ 286  458 1012  604  965 6924  365  805  399  387]
1161,[7042 6743 6744 7133 3787 6778 6934 3064 2626 3013]
1162,[1595 4870 1577 4900 1680 1748 4821 2565 2610 2635]
1163,[1720 8027 7894 8210 1589 7719 7564 7661 7692 8185]
1164,[ 4826  4822  4810  4809  4808  4807  4806  4805  4848 10319]
1165,[ 366 8484  571 6395 9050 8442 6455 6328 2027 5617]
1166,[ 4235  4232  4231  4230  4227  4223  4220  4216  4213 10319]
1167,[ 7031  7032  7034  7035  7037  2312  7047  7048  7019 10319]
1168,[ 7328  8119  8120  8121  3062  8980  8979  8978  7322 10319]
1169,[ 9622  9374 10258  9420  9982  8167  8598  9874  5556  5337]
1170,[7345 7346 2416 2413 2412 2411 7355 7356 7298 5159]
1171,[3983 1141 9024 1145 5960 9013 9010 9009 5947 8832]
1172,[1691 8306 6047 6046 3468 6044 6043 6038 1690 4635]
1173,[3243 3144 3544 3485 3465 3513 3745 8975 2031 6572]
1174,[7947 7210 7115 7881 7530 7571 5643 7800 7462 8267]
1175,[5591 7355 5330 4798 5262 6627 7150 7390 3226 6763]
1176,[3380 3056 3128 4133 4228 4046  519 3992 1503 4455]
1177,[8238 7793 8029  627  358 7528 8030 7584 7658  899]
1178,[6593 6591 6590 6589 2238 6586 2240 2241 6592 5159]
1179,[2335 2334 2329 7147 7148 7149 7151 7152 8399 5159]
1180,[8845 2372 2366 2795 3597 1398 3648 2411 5866 3771]
1181,[1225 2000 1202 2025 1509 1940 2026 1855 1488 1621]
1182,[ 6401  6400  6398  6396  6395  6394  2104  6392  6421 10319]
1183,[3514 3472 2652 3689 3600 3092 2612 3427 3254 5049]
1184,[ 7228  7229  2107  2104  7235  2097  2095  2094  7212 10319]
1185,[7776 7687 8367 7499 7462 7749 7923 7536 7507 7477]
1186,[1430 1506 1141 9405 9466 1864 1594 1701 1761 1855]
1187,[ 4989  4983  4982  4981  4980  4979  4978  4972  4968 10319]
1188,[ 8519  5686  8508  8510  8514  8515  8516  8517  5685 10319]
1189,[ 7229  7235  2097  2095  2094  2088  2087  2085  2107 10319]
1190,[2334 2329 7147 7148 7149 2327 7151 7152 6562 5159]
1191,[6547 6546 6545 6543 6542 2329 2330 6535 6533 7133]
1192,[ 5227  5228  5229  5230  5232  5240  5248  5253  5206 10319]
1193,[ 2087  2085  2084  2078  2074  7625  2072  7631  7633 10319]
1194,[1315 7657 8101 7540 8144 7774 2711 1141 1902 2007]
1195,[ 664  350  749  335  417  475  813  672 1256 5343]
1196,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
1197,[ 2097  2095  2094  6942  6943  6944  2088  6951  6925 10319]
1198,[1430 1141 5401 5287 5145 4180 1461 1760 2007 5108]
1199,[9957 7925 8318 9483 7440 3583 3608 3807 3738 3493]
1200,[5720 1455 8539 5727 3853 5723 3854 1447 5728 3884]
1201,[ 7564  1584  3368  1582  1581  7569  7570  7571  7573 10319]
1202,[7500 7501 7502 7503 7504 7505 7506 7507 1816 5159]
1203,[2189 7858 6890 8957 2192 2193 1805 9597 3094 6105]
1204,[6803 2240 2246 2247 6809 6808 6807 6806 2241 5159]
1205,[2652 3600 1910 1519 3221 2644 1916 4970 4341 1775]
1206,[ 9574  9576  9831  7625  4052  9922 10036  9891  9941  9660]
1207,[ 2216  6639  2193  2194  2195  6634  2202  2203  2192 10319]
1208,[8490 7285 8027 8729 7545 6739 6767 5130 5092 5235]
1209,[ 8286  8287  8288  1274  6054  2425  5193  5192  8284 10319]
1210,[ 8381 10110  7769  7657  9913  9592 10155  4245  7453  8226]
1211,[ 6994  6995  6996  6997  6998  6999  7000  7001  6985 10319]
1212,[1779 1141 1506 1805 1225 1855 1701 7427 1346 1284]
1213,[8265 8267 8268 8269 8270 1698 8273 8274 6097 5159]
1214,[ 1594  5422  7976  7978  1591  5418  3465  1585  7971 10319]
1215,[6474 3296 3086 4610 1879 3863 3961 3935 1503 4200]
1216,[221 179 680 611 720 762 351 795 214 204]
1217,[4699 6854 9221 6763 1537 3050 4856 4898 4806 4803]
1218,[ 9562  9420  9411  9386  9470 10317 10186  5054 10040 10247]
1219,[8273 7860 7475 8311 8362 6631 7547 7710 7896 8013]
1220,[5608 3398 7955 5604 3401 5602 5601 7960 7948 4361]
1221,[3493 1662 8350 3494 8352 3497 6024 1656 8348 4635]
1222,[7530 7571 7574 7465 8083 6766 7382 5401 1508 5287]
1223,[1207 1805 1710 1837 3357 1212 1070 6809  808  823]
1224,[1489 1212 3812 1530 1363 8517 3465 2695 2623 3162]
1225,[9349 7708 8275 8273 9299 7939 8222 1490 7925 7585]
1226,[1279 8834 8833 6543 6542 1282 3097 8826 8843 4635]
1227,[1145 1800 1759 1836 1556 1148 1287 1081 1668 1989]
1228,[ 3764  3752  3754  3755  3756  3758  3759  3762  3753 10319]
1229,[ 8196  9488  8231  9647  8275  7992  7782  8273  7688 10303]
1230,[ 221  156  339 7865 9195 8152 8210 8167 7475 6705]
